duration,protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count,serror_rate,rerror_rate,label
0.030975062101474545,tcp,ssh,RSTO,18,128,13,3,0.20099475460800462,0.008844718432261454,0
0.03806349928278938,tcp,ssh,SF,682,906,9,8,0.07845422780113513,0.027945876662932304,0
1.729351369538136,tcp,ftp,RSTO,449,886,11,8,0.005518352307029608,0.010097151033226422,0
0.4465850242077447,tcp,http,REJ,73,340,10,4,0.10753530968581244,0.004685783552290899,0
0.135889041297428,udp,dns,REJ,572,3,20,5,0.07400226856684278,0.016033587042388466,0
0.7386535882790156,tcp,http,REJ,938,326,9,11,0.014320643729884576,0.0019336696269638821,0
1.4696479404457352,tcp,dns,S0,664,409,8,7,0.045969595881665624,0.00804617389403956,0
0.24311800342990336,tcp,http,S0,275,878,9,10,0.3301185218997939,0.038410914599789785,0
0.9752196186564929,tcp,ssh,RSTO,47,305,8,9,0.07189581329286608,0.02566556659396341,0
0.08921102898989729,udp,smtp,REJ,210,907,10,8,0.2585511944848443,0.03363721935133711,0
0.053065095910309404,tcp,smtp,S0,854,606,13,8,0.03148714165113272,0.01123851784716534,0
0.7579089406255209,udp,ftp,REJ,919,720,3,11,0.08887760113027209,0.030601169705759202,0
0.7779104426947422,tcp,dns,S0,650,224,7,12,0.0327108686011836,0.026467484399122734,0
1.0145374482046159,tcp,dns,SF,621,970,16,8,0.031741918458232196,0.018862583660296587,0
1.2949605629166843,udp,dns,SF,993,347,8,8,0.18453394567377499,0.008443452089079598,0
3.7235570086999927,udp,ssh,REJ,694,991,5,6,0.02957789519982052,0.04688877817624999,0
0.7262911192303563,udp,dns,RSTO,539,320,11,13,0.011121783481709118,0.16689728725319608,0
0.3900197141059788,udp,smtp,S0,708,558,13,4,0.04286685441458484,0.03078509077883509,0
1.5856539797326863,tcp,ssh,S0,190,987,17,12,0.037391693033885516,0.07131297547714331,0
0.3158514654361373,udp,http,SF,314,180,16,4,0.19432025507532638,0.05220734337702912,0
0.5779834312733013,tcp,dns,SF,900,617,10,12,0.06949671728077293,0.028755899140017447,0
0.0817051685836699,udp,dns,RSTO,562,710,8,9,0.17521693303584518,0.010728678516555451,0
0.02567760954147438,tcp,http,RSTO,660,385,13,10,0.09453937257994918,0.04382151452648196,0
3.287379923268602,udp,dns,RSTO,779,617,11,10,0.060613244832289324,0.08637554020080612,0
1.8077676421150626,tcp,http,REJ,561,791,9,8,0.14322394853215464,0.013773014860344978,0
1.1906427327993416,tcp,ssh,SF,899,771,12,6,0.036569109079299215,0.004205732686995499,0
0.5258596444651419,tcp,smtp,REJ,757,107,4,11,0.19949983147829495,0.0017874122119657528,0
0.19030653614210874,udp,http,SF,112,530,10,8,0.062005755745807675,0.07437539890078934,0
0.17012074157285414,tcp,ftp,SF,169,409,9,8,0.13860450601878704,0.017974677814525525,0
0.2880059891265836,tcp,http,S0,467,970,8,10,0.09885059946558278,0.025806768660290438,0
0.7967906483133146,tcp,dns,SF,677,295,12,9,0.017932665861595882,0.08325245595081622,0
1.2538492877767757,tcp,ssh,SF,920,817,13,8,0.015097190077178312,0.037659090479774546,0
1.0793903496967985,udp,ssh,REJ,13,170,10,3,0.13233460092514365,0.0009161699155857465,0
0.32841226138899593,tcp,http,SF,714,330,12,9,0.19731791033015383,0.04676301645767444,0
3.0981034985563065,icmp,smtp,REJ,287,492,5,10,0.06757277088596485,0.019510412098964175,0
1.3390174048752264,tcp,ftp,RSTO,906,194,6,6,0.14268793177465183,0.02381556716012125,0
0.8082304819313313,tcp,ssh,SF,188,11,14,6,0.058105751223456036,0.02569278020830847,0
0.9460304720374351,udp,dns,SF,913,194,8,6,0.09062714455500702,0.07494172853667769,0
0.5440378655320514,tcp,dns,REJ,154,489,8,7,0.14463412900475062,0.11195170907435244,0
0.2846612922740635,tcp,smtp,RSTO,566,794,12,11,0.006125117817773839,0.06964209289010623,0
0.4400141293231124,tcp,ssh,S0,693,880,10,7,0.1255424974617879,0.00812600964470338,0
1.4181818477567132,udp,http,RSTO,721,181,8,8,0.01249229736093479,0.038195155850906035,0
0.014498079720804276,tcp,dns,REJ,887,961,7,7,0.13218229150502087,0.0058574224141397045,0
0.12338039223997604,icmp,smtp,RSTO,470,816,7,9,0.06166582929571575,0.11303521588497513,0
0.04709437695252053,icmp,ssh,REJ,74,655,7,3,0.07600099979353613,0.002881335731125388,0
0.04158145191729243,tcp,ssh,REJ,276,897,10,4,0.05037437981839527,0.06558432093113988,0
1.9342030336156586,tcp,ssh,S0,939,315,11,14,0.08999916426145715,0.08170959659344897,0
1.2162406117006883,tcp,ssh,SF,644,693,7,12,0.05636556798336962,0.05567897209821023,0
0.6427845944128924,tcp,ssh,REJ,342,29,9,12,0.006224507576965338,0.17571119324729345,0
0.10295691844781325,tcp,dns,REJ,424,595,8,4,0.015890190568999943,0.05168676100735602,0
0.6765179657972332,tcp,smtp,S0,570,677,12,9,0.23537926885938634,0.043278213944607465,0
0.6414503320943712,tcp,ssh,REJ,510,795,11,9,0.02752613896966237,0.0237785754239702,0
0.19019471280022499,udp,ftp,SF,856,792,10,9,0.1261875390080257,0.010470962133331738,0
0.5688991313023238,udp,ftp,S0,181,95,14,5,0.06487765870785482,0.057909345806460254,0
0.5083366145832069,udp,smtp,SF,457,380,15,12,0.1548944789930464,0.09573111591507269,0
0.9567224329131345,tcp,http,SF,917,777,6,11,0.14324642857273073,0.00011277900342280349,0
1.008114536040912,tcp,http,S0,850,443,5,3,0.15950793056918441,0.0657698238177642,0
0.04636232402053473,tcp,http,REJ,832,297,6,1,0.2010688280350615,0.04128649287906898,0
0.4693840046550615,icmp,ftp,SF,63,807,12,9,0.023270825590718518,0.016821305137285476,0
0.9831249947827285,tcp,http,SF,838,736,13,9,0.14235530402437957,0.024710087432767713,0
0.6994394526077897,udp,dns,SF,259,844,13,6,0.02626812706625468,0.07465007878854346,0
1.9413494531754387,tcp,ssh,SF,192,360,11,12,0.0014341386545841557,0.019009139908075415,0
1.0749747640549978,tcp,ftp,S0,654,373,9,10,0.01583495473033827,0.024754263410118455,0
0.17785286876730733,udp,smtp,S0,615,553,14,8,0.11397987382516675,0.058587773191779983,0
0.07318243625624084,tcp,smtp,RSTO,971,302,10,8,0.1268463381851707,0.031221942347470187,0
1.028394147108891,udp,ssh,RSTO,405,420,8,7,0.044536176153955914,0.0013356928201360542,0
0.02686907266739443,udp,ftp,SF,725,245,9,10,0.037033180687755345,0.02666425261318643,0
0.8813473778072907,tcp,http,REJ,753,719,16,11,0.10351611892243988,0.05665671010929543,0
2.817255455387152,tcp,http,SF,942,236,5,7,0.09789720368680363,0.0402658458883321,0
0.8567824455775445,tcp,dns,REJ,720,533,10,8,0.047558871170786936,0.003332703683731132,0
0.49130069222390726,udp,dns,SF,92,184,5,13,0.019631357024185732,0.05704326642489882,0
1.030827157844982,tcp,http,RSTO,429,467,8,9,0.12157134798484356,0.08702316966766456,0
0.6129559740510913,tcp,smtp,RSTO,653,753,12,2,0.045030388576183744,0.057480321795606824,0
0.7888143605763202,tcp,smtp,REJ,433,362,10,6,0.030043445208929015,0.07971851274163257,0
2.838127146232999,udp,dns,SF,403,282,9,3,0.15087704985693895,0.046032487668026534,0
0.48792752735018713,tcp,ssh,REJ,433,552,8,5,0.12048630834313956,0.0073854149524776634,0
3.249091861506754,udp,http,RSTO,111,335,9,12,0.10754137140977071,0.022508845704733174,0
2.357576183769919,udp,dns,SF,928,161,9,7,0.06697847151870094,0.13492155772963188,0
0.21789626094045,tcp,dns,SF,374,159,12,8,0.08205661522781685,0.09611921376075062,0
0.07188415530315702,tcp,http,REJ,58,473,11,5,0.022627930749581204,0.022328086453004246,0
0.10622533548163021,icmp,http,S0,42,600,7,9,0.10531264520553163,0.08423936823905935,0
0.018389887847233704,tcp,smtp,REJ,206,321,7,8,0.07128205899728324,0.08328848523298119,0
0.09920501165575414,udp,ssh,RSTO,779,11,14,11,0.05485801856275933,0.0035919921682304656,0
1.1488748725771671,tcp,ssh,RSTO,295,423,3,5,0.06929483796249174,0.062422101701100546,0
0.07384962694642702,tcp,http,RSTO,117,72,11,7,0.05481591822945259,0.020696977890347,0
0.3841571882948685,udp,ftp,RSTO,531,587,10,7,0.05772762373197497,0.01528854782416657,0
1.863526040097277,tcp,dns,RSTO,221,857,9,3,0.15895014463839227,0.04118404729302548,0
0.02354700318071151,tcp,dns,S0,165,200,10,10,0.05492426962321705,0.005245743403152204,0
1.6845305061859586,tcp,http,SF,642,521,6,7,0.007453899487240245,0.019243597076604575,0
0.33108346683962947,tcp,ftp,REJ,155,863,12,5,0.062003104791350794,0.055587229061306066,0
0.12575011982910764,tcp,smtp,REJ,183,504,6,7,0.03369634732038775,0.07877288089853149,0
1.1931554084399134,tcp,http,RSTO,89,737,10,5,0.07335494029269109,0.06476072657747656,0
0.9913991764332203,icmp,http,REJ,93,687,9,7,0.0663698456349799,0.16150640436678734,0
2.0994158140869468,tcp,dns,RSTO,12,787,8,11,0.031007923272263305,0.010748893369676646,0
1.3282935787644004,tcp,http,S0,972,38,8,4,0.03926099206114936,0.1403830763659519,0
1.6269958059939782,tcp,http,S0,833,59,11,10,0.0017120137941265298,0.0023155085367880714,0
0.33133386230673856,udp,http,SF,804,577,13,9,0.05827305049205244,0.04586090124173282,0
0.19533329604044697,tcp,dns,S0,944,320,13,10,0.02188571286327598,0.00438978422727869,0
1.3887563960054248,icmp,smtp,S0,741,434,13,10,0.008068947046927448,0.029516467640104273,0
1.6442091832434196,tcp,smtp,SF,833,635,14,7,0.10134653343331423,0.03752799166125202,0
4.657004890140231,tcp,http,REJ,803,675,8,5,0.3056634088109813,0.11532457909495243,0
0.532079354152605,tcp,dns,RSTO,437,407,7,7,0.008937971907683619,0.03358884678618385,0
0.4652439119617327,tcp,smtp,RSTO,537,922,11,5,0.01659379970615414,0.01551700441792017,0
1.497954503343587,tcp,smtp,REJ,586,385,10,3,0.06665111444970273,0.03965098307568198,0
0.41673367093075314,tcp,smtp,SF,967,670,8,3,0.06932013495386566,0.002391483003922396,0
2.6701379243993264,udp,dns,REJ,875,568,9,9,0.09009854611080025,0.008249812844477207,0
1.9548391571662491,tcp,dns,S0,935,77,12,10,0.01872067013491932,0.07118050052851388,0
0.5603556094421597,tcp,http,SF,810,193,8,8,0.008205187706259633,0.03361165639999082,0
1.389784716495461,tcp,ssh,SF,149,284,7,6,0.04897956816522297,0.01110175136490627,0
1.4046329868550171,udp,smtp,SF,659,526,15,5,0.16485967551034011,0.019643538561820634,0
0.10883751880671802,tcp,ssh,RSTO,7,523,9,7,0.07639984186392733,0.1688721942881502,0
2.328445680867632,tcp,dns,REJ,28,612,19,7,0.09473573031178638,0.045647290178303504,0
0.7037074897567543,tcp,dns,SF,295,155,10,8,0.19601579659467092,0.059161417150042014,0
1.75133255752333,udp,dns,SF,985,339,6,9,0.024341715565391168,0.024837407435225313,0
0.3857354261645083,tcp,ssh,SF,925,124,10,11,0.09261432487890395,0.10080413151343406,0
2.258790514545926,tcp,dns,REJ,720,870,11,6,0.009594707478898469,0.0005969474551219325,0
0.4929884540601712,udp,http,RSTO,639,279,7,8,0.052939541014318095,0.03687163867350137,0
0.010896806615175478,udp,dns,S0,339,916,8,9,0.11853239690948857,0.0007424321527336922,0
2.3579072969624537,tcp,ftp,RSTO,627,905,5,7,0.24393787756263713,0.04994351352896302,0
0.09572561054847525,udp,ssh,SF,438,621,14,6,0.09522783832022776,0.03690378939361748,0
0.3846536333850389,tcp,ftp,RSTO,143,845,10,8,0.07783944981138811,0.0005209968147980052,0
2.9969723831882855,tcp,dns,RSTO,941,868,11,9,0.11139687794841369,0.035336622469746,0
3.0079495401039895,tcp,http,S0,829,657,5,8,0.08306724836115827,0.01383447536190887,0
0.8519972910552638,tcp,smtp,REJ,746,727,11,13,0.08337447953888721,0.0028647119799649337,0
0.9992300803905246,tcp,dns,REJ,518,909,14,9,0.0100349039862959,0.018942349904917454,0
0.5950146636228576,udp,http,RSTO,975,673,8,9,0.026640180756165182,0.01962144704413298,0
0.347022778746197,tcp,ssh,RSTO,44,127,16,11,0.06730626182391959,0.18541122152496825,0
0.39848633455038973,tcp,ftp,REJ,954,313,12,7,0.0012830743505918723,0.03881772654400385,0
1.1163235799285063,tcp,ftp,REJ,238,331,8,7,0.07918247795993939,0.0024871907580459934,0
1.3958378736630772,udp,ftp,S0,951,149,8,6,0.307000301667521,0.03710250004087036,0
1.5681954162211487,tcp,ssh,SF,943,453,5,6,0.004083160547667076,0.009778869082593115,0
1.5588310318487417,tcp,http,RSTO,154,35,6,12,0.10148506258942264,0.02214540097791087,0
0.09563694654031944,tcp,ssh,REJ,180,684,10,8,0.010078456838789265,0.027991047814973143,0
0.682049596573356,tcp,ftp,RSTO,214,419,12,8,0.01766556460144316,0.10529731411984353,0
0.05928170644873779,icmp,dns,RSTO,87,21,11,3,0.14910668096220436,0.012507140722474977,0
0.7974613156953929,icmp,smtp,REJ,255,205,16,11,0.09177602267774974,0.03082177382122572,0
0.5825552749872835,tcp,ssh,S0,510,638,9,9,0.22891048088149002,0.09942981602096912,0
2.186618664220801,icmp,ssh,RSTO,72,847,8,12,0.029055340228900536,0.004855413664254344,0
0.4321916194678851,tcp,http,S0,930,956,11,8,0.11803724167001985,0.0789637849995166,0
0.12450597755245087,udp,http,REJ,178,355,12,5,0.03857328735330358,0.02743098848161782,0
0.15430765454211937,tcp,ssh,SF,211,439,11,6,0.016214993708204454,0.00747136796986584,0
1.4334305470790938,tcp,ftp,SF,804,728,10,5,0.020221135349875612,0.07876670905741284,0
0.962905679748035,tcp,smtp,RSTO,233,95,12,7,0.04713193534610102,0.08333442014285618,0
0.10660871224538544,tcp,http,REJ,464,928,7,10,0.12744668624429742,0.005028859205471342,0
0.08785552166860508,tcp,ftp,S0,750,940,17,6,0.044304539327395906,0.06705914375421168,0
1.2072084716530997,tcp,dns,RSTO,222,163,6,6,0.1030743416120285,0.017178668982939977,0
0.07554608952579714,tcp,http,REJ,630,147,5,8,0.07367031661202601,0.006132837013628187,0
1.7251858538085814,udp,ftp,REJ,824,529,12,7,0.03551807789000063,0.021923219348378747,0
1.224999753130005,tcp,ftp,S0,263,293,8,9,0.29218986297249155,0.11282998592316204,0
0.08484875058031206,tcp,smtp,RSTO,206,194,8,3,0.060065975562529746,0.06655364213032365,0
0.08865386777780669,icmp,smtp,REJ,606,662,11,7,0.06048302318308797,0.08716687027111064,0
4.315458562058092,tcp,dns,REJ,884,479,10,11,0.019018156477111654,0.08079559440434703,0
0.4688375825522896,tcp,ftp,REJ,733,876,8,13,0.17227614544051764,0.009803901743656484,0
0.4630552604753125,tcp,ftp,S0,365,122,8,6,0.09331104568677154,0.011144314998595143,0
1.675575403282677,udp,smtp,RSTO,275,399,13,4,0.01969588195421896,0.12082740958615763,0
2.9421645379632437,tcp,http,RSTO,379,698,8,9,0.21072214175187534,0.06576857491378532,0
4.268773939601984,tcp,http,RSTO,742,964,9,5,0.012349747988321768,0.004982959459842292,0
1.3998992301163418,udp,ssh,RSTO,308,451,17,7,0.09419557813688655,0.0858767132318311,0
0.47202099961912564,udp,smtp,SF,630,660,7,7,0.20328716064219574,0.014773524426378241,0
0.08719399369795726,tcp,ssh,SF,267,103,7,11,0.15601812310418106,0.03273373605676201,0
1.5012425404546257,tcp,smtp,RSTO,944,754,11,8,0.1904390721860055,0.042634645429467426,0
0.817360407561493,tcp,dns,S0,784,461,14,6,0.11389914265944169,0.010457132410289996,0
0.5520331253049737,udp,ftp,SF,63,742,6,7,0.05783066998896192,0.023840901272660867,0
2.3682376754780905,tcp,dns,REJ,809,990,10,5,0.03515960252954964,0.000807643188196358,0
0.11788020797188024,tcp,smtp,SF,349,717,14,5,0.0598312104863247,0.0006372630017403128,0
0.6785051093729543,udp,ftp,REJ,924,709,17,7,0.07903661753013756,0.009317819107605586,0
0.011418589432541669,tcp,http,RSTO,914,395,11,6,0.3321142046377583,0.10417443286143797,0
0.6323543695829262,tcp,http,SF,493,911,10,10,0.16548916358338991,0.10798556793932634,0
0.057950431065925775,tcp,ssh,S0,522,336,7,8,0.006252999621470775,0.05418944509585832,0
0.12649099593117122,tcp,smtp,SF,97,598,10,10,0.16570952345263779,0.05480095391754822,0
0.12502623200745627,tcp,smtp,SF,945,141,13,5,0.17535584274691268,0.007640594637612924,0
1.0475683864069716,tcp,http,SF,70,316,11,7,0.059722910957979713,0.10376240998445647,0
1.3705977175964728,tcp,dns,RSTO,363,710,10,9,0.07367197810431152,0.12780723729231488,0
0.8755537772028685,tcp,ftp,S0,569,557,9,5,0.038244533079763554,0.0035540410930311552,0
3.274720209102377,icmp,dns,SF,801,799,10,9,0.0317885518889354,0.022629209370474766,0
0.4697965779202672,tcp,dns,S0,762,526,7,7,0.27859598259028023,0.024636014935956574,0
0.3364691574205587,icmp,http,RSTO,275,555,6,6,0.06490774368876678,0.14333158236427923,0
2.0295025381702296,tcp,http,REJ,49,400,7,12,0.14698086661258478,0.032053269731695734,0
0.2530820677318534,udp,http,SF,357,680,3,11,0.012651860661144815,0.008001478127789077,0
3.302870106251911,udp,ssh,S0,727,309,5,5,0.06273593887994983,0.16961208357565716,0
0.012228944358969308,tcp,dns,S0,905,494,9,5,0.20904647818909347,0.06228673551015508,0
3.5025269228794818,udp,smtp,RSTO,927,555,6,5,0.021576739908689257,0.022270915883861583,0
0.044118998618501895,udp,ftp,SF,563,609,8,8,0.17760255453643997,0.019866654025286735,0
2.217721229160009,tcp,ssh,REJ,782,772,12,5,0.02453393506528759,0.10264174580138496,0
0.7501432503493903,tcp,smtp,S0,484,108,8,10,0.14047440332037034,0.006596954518622765,0
4.956828607926033,tcp,dns,SF,83,794,9,12,0.1811133528965044,0.006086718569942954,0
0.07666137595445494,udp,http,REJ,898,371,7,7,0.16674927537908452,0.026335176574964966,0
0.8071096637333488,udp,dns,S0,804,854,11,8,0.15648995231036814,0.15561453251884466,0
3.483575221256005,udp,ftp,S0,637,615,17,11,0.27431242828402114,0.00696140150727346,0
0.740443933181044,tcp,ssh,REJ,807,767,11,10,0.038016674725339705,0.11449468706649119,0
0.9926282903811874,udp,ssh,REJ,583,890,14,8,0.08710570810915806,0.04287167593469492,0
1.1899012381167742,tcp,ftp,RSTO,295,205,8,11,0.0009376942881612962,0.06902488359293402,0
0.6061277556769509,tcp,smtp,SF,235,846,13,9,0.12756516799378334,0.019434612327371478,0
0.9876741730080221,tcp,smtp,SF,55,42,8,11,0.11383593810143473,0.00037699423511847587,0
0.8778258618057556,tcp,ssh,RSTO,918,864,14,10,0.20423390178695194,0.016841720789680426,0
2.3142327694826474,tcp,ssh,S0,359,244,15,5,0.006139125731600586,0.03185717321131044,0
0.046511461743480975,tcp,http,REJ,906,286,4,13,0.10851807934220085,0.004038490854905393,0
0.32984272589875846,tcp,smtp,REJ,109,354,12,6,0.05546565704884617,0.01678418899832189,0
3.003996005860931,tcp,ftp,REJ,191,784,5,9,0.07931583209077528,0.055826775522210575,0
2.209675828453486,tcp,smtp,S0,903,475,8,4,0.2688014076281365,0.00952814204873996,0
0.60817526195962,tcp,http,REJ,92,82,12,10,0.15483400916561163,0.021768637130811112,0
0.9679330287389772,tcp,ssh,REJ,861,109,7,5,0.01788359027751893,0.060230519181372705,0
0.32487341989513013,tcp,ssh,RSTO,567,949,7,9,0.27087709606660226,0.024148119233637577,0
0.2084041614360645,tcp,http,S0,59,189,5,7,0.017749587483528468,0.1238471798650741,0
0.6230585988040988,tcp,ftp,SF,649,982,9,11,0.04380209860301039,0.008348081538134735,0
0.43595353461673336,tcp,ssh,RSTO,38,799,6,7,0.026375492393887014,0.06341470659482391,0
0.876243706006643,tcp,dns,RSTO,539,935,11,6,0.09072630297163084,0.004719562029446571,0
0.08092228443318479,tcp,ssh,SF,48,908,13,12,0.013267254651041267,0.026741266654062165,0
3.6649601225225674,tcp,dns,RSTO,419,250,8,9,0.2532860686584645,0.14991575105005817,0
4.2838655755525386,udp,http,S0,636,723,4,7,0.41000505030417456,0.01937116164175747,0
59.893194095639466,tcp,http,REJ,22420,48298,13,8,0.07820746520672862,0.1138464760886774,1
38.403921720604494,tcp,ssh,S0,21351,21709,6,7,0.1446975606256983,0.03050933335746766,1
18.518965077718,tcp,smtp,SF,9131,14726,8,8,0.13378831975820502,0.061336121555312456,1
84.04535837439984,tcp,dns,SF,49825,45542,11,8,0.14677424424082372,0.05339629141085117,1
57.716479182440786,tcp,ftp,RSTO,16349,25245,8,5,0.10856238894777763,0.060362172739104845,1
8.873682705024418,tcp,ssh,S0,49254,39753,12,6,0.0031228867021444264,0.00048075537672225276,1
120.91505459995638,tcp,ftp,S0,43225,19252,15,7,0.06165536409288945,0.0044521265521945295,1
86.44972556836356,tcp,ssh,SF,43847,26316,11,9,0.05107638485545026,0.010468131868175926,1
149.5869262516718,tcp,smtp,S0,17453,42371,11,4,0.30915818567238856,0.04028062086713691,1
64.68020020980671,udp,smtp,SF,23814,24162,9,8,0.0007630199035083805,0.08167905816727199,1
47.52020097956864,udp,smtp,S0,23263,20960,6,5,0.20667572351149904,0.0353209170666456,1
27.085125329655668,udp,smtp,S0,17158,35791,7,11,0.017397279935670994,0.0015209077012778283,1
134.9509180773559,icmp,http,S0,20735,47230,12,8,0.028435981644331913,0.049022758193089246,1
100.519619002346,tcp,http,SF,20830,30216,9,6,0.0236301036659103,0.06001851875057182,1
2.3136469326561393,tcp,dns,RSTO,49673,37467,7,10,0.0953108459674646,0.056098309218385406,1
1.3360408433255682,tcp,ftp,S0,28926,12754,12,10,0.35580520362625584,0.09607974079593852,1
23.617388079163142,tcp,ssh,SF,39779,9078,14,4,0.10835062613917835,0.0206906832820361,1
83.18238614980432,udp,ssh,SF,8373,17853,6,13,0.07009465360139584,0.06998720436304014,1
218.2137734110084,tcp,http,S0,15335,9042,9,11,0.006886821844020749,0.009080974504015923,1
8.150475496723985,udp,ssh,S0,28741,19389,11,12,0.0062095661132932104,0.09300960170839682,1
45.08620651078679,tcp,http,RSTO,15692,35425,12,7,0.027436428915078408,0.025915258936873912,1
23.973684987904807,udp,dns,SF,39057,7575,10,12,0.10912786748012825,0.03008266869250116,1
175.18542771879814,tcp,ftp,SF,6447,44522,12,9,0.04209444415176912,0.162079775138498,1
92.29566037168173,tcp,dns,REJ,24583,33179,15,18,0.08473348563576838,0.021499080766237102,1
91.10950232349286,tcp,smtp,SF,27765,39754,10,5,0.1373569520045436,0.04145051548845346,1
31.620778556988675,tcp,smtp,RSTO,28906,23624,6,5,0.038641144118394435,0.006121841390847616,1
26.79174681636745,tcp,smtp,REJ,24567,25350,12,10,0.08296069076628267,0.08171389867963998,1
15.96944460750306,tcp,dns,REJ,19139,31681,5,10,0.19384639435850054,0.026640988373671435,1
2.901348192241811,udp,ssh,REJ,43230,28988,10,10,0.23585772666730465,0.002555170987445941,1
100.02130700016552,tcp,ftp,S0,24520,20470,16,6,0.018396310596517657,0.08749359209441422,1
83.80587196249614,tcp,smtp,S0,24702,29704,15,9,0.041852438166989143,0.04937613734263358,1
408.6222798909041,tcp,smtp,SF,30566,43736,10,11,0.04236555598759927,0.03664465914696556,1
284.74367003721665,udp,smtp,REJ,12657,34377,8,4,0.007504995507347935,0.025323688122205708,1
40.5325796320697,tcp,ftp,RSTO,42688,33572,10,3,0.17136522574824278,0.1054505928972663,1
73.26415451031303,tcp,smtp,S0,35134,12493,6,6,0.13885572657006623,0.018772508949292638,1
144.8085841437218,tcp,ftp,RSTO,15345,9103,9,9,0.06087227243978933,0.10398652163569214,1
94.73860073546228,tcp,smtp,RSTO,46185,39844,12,10,0.07769937725896706,0.10786260906726251,1
14.207622229057327,tcp,dns,S0,32413,7994,18,7,0.004399007790681211,0.045800384239372736,1
29.941341369993225,tcp,dns,S0,10208,8744,5,5,0.09913150083921408,0.10644028017679096,1
6.914817215654432,tcp,ftp,S0,38455,32332,7,9,0.09630626616116865,0.033785062477876576,1
154.01118932208544,udp,dns,S0,33018,10594,16,9,0.1338777617949304,0.05366424556421864,1
46.59238512943091,tcp,ftp,REJ,13080,45299,8,11,0.014320623715104173,0.11833677426092873,1
12.980186270924184,tcp,dns,REJ,26902,12371,11,7,0.08660797240483344,0.0030586141343699356,1
55.69147695866251,tcp,dns,REJ,14486,23028,11,8,0.09641385765362705,0.014536794686821647,1
48.133521737153586,icmp,ftp,REJ,43862,40912,6,12,0.04083958233911622,0.01176420944680991,1
22.171023114855302,tcp,ssh,SF,26158,18990,2,4,0.10353090790890937,0.02374169966612598,1
6.026956069923464,udp,dns,REJ,45460,21626,12,4,0.04000762784111752,0.033812552432130195,1
55.67206417595511,tcp,smtp,S0,48856,25469,8,10,0.010409678987385023,0.024322727857160702,1
36.730521209301884,tcp,ssh,RSTO,40871,45722,13,7,0.07541198138871212,0.010445061292880184,1
73.99035404802575,tcp,ftp,REJ,40208,45037,7,9,0.13094050453632977,0.04226143072315378,1
36.71549302117575,icmp,ssh,SF,25519,12130,8,5,0.007266654069123154,0.050531648994282835,1
95.5885055654242,tcp,http,S0,36379,11828,10,13,0.02231625310875789,0.07118544835247931,1
40.13770595107437,udp,http,RSTO,33378,46612,12,10,0.00045495129965177924,0.0488707929530221,1
41.155729049007356,udp,dns,RSTO,44892,44099,13,9,0.0061641882968478745,0.015243979919055482,1
104.63793216148858,tcp,dns,REJ,19031,22883,6,8,0.18405348696560456,0.036750756367057165,1
25.83236569940585,tcp,smtp,RSTO,19536,48059,7,10,0.09728211216399034,0.008589580128105533,1
7.194397769514947,tcp,ssh,REJ,5446,23542,13,9,0.10099450031255407,0.027397453482996954,1
1.460251071604734,tcp,http,REJ,41683,47932,14,5,0.08203010969932482,0.14705109536159314,1
70.35287263312928,udp,dns,S0,22618,15450,11,13,0.03738912284682639,0.011668731328795513,1
48.41994835303398,udp,ssh,S0,11587,25423,11,5,0.026274242570700174,0.013983543514219807,1
60.883267389893824,tcp,dns,SF,36480,7035,11,21,0.07588956214686364,0.006254786861278291,1
11.974074674672174,tcp,dns,S0,37994,49231,7,3,0.024484506840595235,0.008064631733845511,1
7.330627561413933,udp,http,S0,25527,45745,14,5,0.011433814766775867,0.10614820309602335,1
0.7325738132834391,tcp,http,REJ,28569,22241,7,7,0.01911964059764854,0.04718773718757087,1
21.584363075753462,udp,dns,S0,16151,28154,15,6,0.08147072082122489,0.04252472194125994,1
44.56986878324723,tcp,ftp,REJ,10558,30625,4,6,0.059395920125252084,0.005071169977740599,1
24.899093378057536,tcp,dns,REJ,49739,49950,5,5,0.16479038571923177,0.003824919771999724,1
28.76597814142156,tcp,dns,S0,37954,38066,5,5,0.06467276471893663,0.0021764626412734984,1
117.25307614907207,tcp,smtp,SF,48837,38691,8,7,0.28364931194374093,0.015697146963939236,1
21.405130721255585,tcp,smtp,SF,40303,18331,13,7,0.2174490515062868,0.00043627848856095364,1
36.076251403616055,tcp,smtp,RSTO,39700,25690,9,14,0.17182898286997517,0.01922249266917512,1
76.54358688598508,tcp,ftp,RSTO,32500,24183,8,11,0.10909259949157774,0.0008492766499943825,1
25.254006564958985,udp,ftp,S0,7032,44346,5,7,0.12560753424561588,0.027341190424680032,1
48.65452376765427,udp,dns,SF,6252,9875,14,7,0.013881217367109774,0.028426875250624876,0
99.15703218421534,tcp,smtp,REJ,10509,17254,4,6,0.023675515100845396,0.019858510254536985,1
149.3095207687334,tcp,ftp,RSTO,42842,33621,10,6,0.023436071202033414,0.015630785465734504,1
7.954093965741799,tcp,http,REJ,18900,15905,9,8,0.12524718464931756,0.009313432624972327,1
130.58313815210394,tcp,dns,RSTO,19523,20882,11,6,0.08495074031996146,0.07951082577684897,1
33.87513904977653,tcp,ssh,S0,6881,24041,8,10,0.017281773355601368,0.0780480060176188,1
14.936772717569788,tcp,dns,SF,38037,34098,8,6,0.20785030213287914,0.02873164463374257,1
